"0","cusps <- 50"
"0",""
"0","### Create the Cusps on the sphere ###"
"0","regions =  generate_equidistributed_points(cusps,cusps)"
"0","  "
"0","#Initiate the causal points"
"0","sphere = vcgSphere(subdivision = subdivision)"
"0","region_vertex_dictionary <- vector(""list"",dim(regions)[1])"
"0","   "
"0","sphere_vertices <- asEuclidean(t(sphere$vb))"
"0",""
"0","#get distances between regions and vertices"
"0","distances <- as.matrix(pdist::pdist(regions,sphere_vertices))"
"0",""
"0","for (i in 1:(dim(sphere_vertices))[1]){"
"0","  closest_region <- which.min(distances[,i])"
"0","  region_vertex_dictionary[[closest_region]] <- c(region_vertex_dictionary[[closest_region]],i) "
"0","}"
"0",""
"0","vertex_region_dictionary <- apply(distances,2,FUN = which.min)"
"0",""
"0","causal_regions_1 <- c(1)"
"0","causal_regions_2 <- c(50)"
"0","shared_regions <- c(25)"
"0",""
"0","causal_points <- 10"
"0","noise_points <- 10"
"0",""
"0","### Get the causal and shared regions on the sphere ###"
"0","data <- matrix(NA,nrow=0,ncol = 1+curve_length*( dim(dir)[1]))"
